county_fips,county_name,year,child_pop,child_poverty_rate,pct_black,pct_native_american,pct_hispanic,housing_burden_rate
06047,Merced,2010,80613,20.79,3.97,7.58,54.73,50.13
06049,Modoc,2010,2129,18.51,1.04,1.34,13.61,42.63
06051,Mono,2010,2972,10.16,0.85,0.27,25.15,49.54
06053,Monterey,2010,109489,14.14,3.36,6.56,56.19,49.6
06055,Napa,2010,31230,7.97,2.26,6.74,31.58,50.36
06057,Nevada,2010,19683,6.51,0.44,1.31,8.14,56.87
06059,Orange,2010,741100,8.72,1.65,17.82,33.29,53.06
06061,Placer,2010,83548,4.46,1.35,5.91,12.31,51.12
06063,Plumas,2010,3810,10.97,1.12,0.95,7.89,41.73
06065,Riverside,2010,611230,12.23,6.32,5.87,44.97,56.82
06067,Sacramento,2010,362692,13.15,10.42,14.51,21.16,53.95
06069,San Benito,2010,16186,7.99,1.23,2.38,55.09,53.46
06071,San Bernardino,2010,600656,13.6,9.11,6.32,48.96,54.95
06073,San Diego,2010,718948,10.47,5.2,11.15,32.1,54.04
06075,San Francisco,2010,106534,8.12,6.29,33.91,14.87,42.61
06077,San Joaquin,2010,200865,14.15,7.49,14.69,38.59,54.34
06079,San Luis Obispo,2010,50999,7.48,2.28,3.28,21.21,55.59
06081,San Mateo,2010,157194,6.15,2.94,24.6,24.69,45.27
06083,Santa Barbara,2010,96848,11.68,1.99,5.16,42.55,54.58
06085,Santa Clara,2010,421580,7.13,2.6,32.0,26.68,44.09
06087,Santa Cruz,2010,55155,9.49,0.98,4.27,31.98,55.26
06089,Shasta,2010,40706,14.94,0.84,2.53,8.13,54.56
06091,Sierra,2010,582,5.84,1.1,0.15,7.86,41.96
06093,Siskiyou,2010,9215,16.84,1.32,1.29,10.19,52.44
06095,Solano,2010,103459,9.87,15.29,14.86,23.85,53.28
06097,Sonoma,2010,106522,8.84,1.5,4.02,23.98,52.46
06099,Stanislaus,2010,148737,15.39,2.84,5.31,41.22,55.23
06101,Sutter,2010,25993,14.53,1.63,13.55,28.06,47.54
06103,Tehama,2010,16239,20.85,0.61,1.23,21.27,48.82
06105,Trinity,2010,2608,9.13,0.41,1.26,6.74,45.16
06107,Tulare,2010,140823,21.54,1.48,3.46,59.7,47.97
06109,Tuolumne,2010,10037,9.87,2.51,1.1,11.32,54.64
06111,Ventura,2010,213098,8.41,1.82,6.98,39.51,52.6
06113,Yolo,2010,45135,11.6,2.47,13.54,31.03,54.9
06115,Yuba,2010,20911,20.23,2.58,7.08,24.8,48.61
06001,Alameda,2010,338918,9.65,12.86,26.47,22.29,49.38
06003,Alpine,2010,307,9.77,0.0,4.34,5.7,19.27
06005,Amador,2010,6697,3.49,2.1,1.26,13.42,52.26
06007,Butte,2010,46667,13.55,1.51,4.07,13.82,57.06
06009,Calaveras,2010,9223,6.82,1.03,1.39,10.11,46.43
06011,Colusa,2010,6290,16.82,0.94,1.05,53.62,42.3
06013,Contra Costa,2010,258570,7.63,9.15,14.3,23.66,52.53
06015,Del Norte,2010,6356,23.1,3.94,3.54,19.45,50.3
06017,El Dorado,2010,42118,6.78,0.64,3.41,11.62,51.32
06019,Fresno,2010,274337,21.92,5.13,9.57,50.15,52.27
06021,Glenn,2010,7962,16.21,0.71,2.26,35.86,49.84
06023,Humboldt,2010,27177,13.1,1.14,2.22,9.45,56.02
06025,Imperial,2010,49691,18.43,3.69,1.71,84.06,50.45
06027,Inyo,2010,4040,11.36,0.97,1.42,18.08,45.11
06029,Kern,2010,249633,19.52,5.82,4.13,49.99,51.15
06031,Kings,2010,41857,21.06,8.62,4.36,56.1,42.23
06033,Lake,2010,14065,17.5,2.18,1.08,16.6,58.9
06035,Lassen,2010,6386,9.05,12.36,2.72,24.7,52.53
06037,Los Angeles,2010,2460513,14.61,8.88,13.95,47.88,54.15
06039,Madera,2010,42452,19.49,4.09,2.13,55.53,49.63
06041,Marin,2010,51449,5.21,3.1,5.8,14.86,52.11
06043,Mariposa,2010,3467,12.32,0.54,1.14,9.31,36.47
06045,Mendocino,2010,19628,14.71,1.0,1.84,21.42,51.01
06047,Merced,2011,80678,22.42,3.94,7.58,55.3,51.46
06043,Mariposa,2011,3382,19.81,0.99,1.1,9.5,39.99
06115,Yuba,2011,20968,20.83,2.68,7.17,25.2,49.16
06013,Contra Costa,2011,259160,8.39,9.22,14.39,24.13,52.77
06035,Lassen,2011,6093,10.49,12.53,1.91,24.97,47.51
06099,Stanislaus,2011,148069,16.65,2.9,5.28,41.83,55.17
06097,Sonoma,2011,106283,9.29,1.52,4.09,24.68,52.17
06103,Tehama,2011,16180,21.92,0.67,1.24,21.76,49.56
06051,Mono,2011,2963,8.71,1.3,0.56,26.01,54.44
06069,San Benito,2011,16141,8.69,1.33,2.45,55.86,53.68
06067,Sacramento,2011,362686,14.0,10.43,14.61,21.63,53.96
06017,El Dorado,2011,41496,7.0,0.77,3.5,11.88,50.41
06053,Monterey,2011,110356,15.07,3.27,6.46,57.07,50.82
06091,Sierra,2011,554,4.69,1.17,0.09,7.61,52.6
06033,Lake,2011,13843,19.03,2.27,1.15,17.02,60.72
06049,Modoc,2011,2120,19.43,1.17,0.79,14.03,53.14
06027,Inyo,2011,3986,11.74,1.13,1.5,19.02,45.02
06083,Santa Barbara,2011,96726,11.69,1.92,5.19,43.59,54.47
06025,Imperial,2011,50261,20.15,3.72,1.71,84.66,51.34
06001,Alameda,2011,339631,10.1,12.68,26.66,22.61,49.32
06055,Napa,2011,31335,7.98,2.05,6.98,32.3,52.37
06075,San Francisco,2011,107294,7.96,6.26,33.97,15.13,42.81
06011,Colusa,2011,6356,15.2,0.97,1.2,54.64,42.73
06031,Kings,2011,42256,21.59,8.14,4.26,56.62,44.37
06019,Fresno,2011,276004,22.59,5.15,9.67,50.73,53.19
06059,Orange,2011,738138,9.51,1.68,18.04,33.68,53.57
06101,Sutter,2011,26055,15.81,1.93,14.0,28.62,48.9
06077,San Joaquin,2011,200978,15.04,7.58,14.72,39.19,54.68
06073,San Diego,2011,721299,11.08,5.17,11.19,32.5,54.42
06107,Tulare,2011,142404,22.21,1.66,3.52,60.63,49.51
06113,Yolo,2011,44929,11.8,2.62,13.39,31.01,56.57
06023,Humboldt,2011,26920,14.45,1.23,2.42,9.87,56.04
06057,Nevada,2011,19295,8.35,0.54,1.41,8.4,57.65
06003,Alpine,2011,284,9.15,0.0,3.49,7.33,32.86
06039,Madera,2011,42650,19.94,3.54,2.12,56.35,47.21
06045,Mendocino,2011,19511,16.59,1.1,1.81,22.06,52.16
06087,Santa Cruz,2011,55018,10.14,1.02,4.3,32.38,56.03
06105,Trinity,2011,2546,15.67,0.39,1.18,6.88,47.19
06037,Los Angeles,2011,2427831,15.01,8.76,13.99,48.21,55.07
06065,Riverside,2011,616909,13.07,6.41,6.02,45.7,57.19
06071,San Bernardino,2011,598000,14.48,8.91,6.42,49.76,55.79
06085,Santa Clara,2011,425396,7.49,2.61,32.3,26.99,44.04
06041,Marin,2011,51785,4.96,3.09,5.78,15.42,53.02
06061,Placer,2011,84378,5.2,1.34,6.02,12.69,51.61
06093,Siskiyou,2011,9276,19.32,1.18,1.34,10.32,52.94
06089,Shasta,2011,40201,15.28,0.95,2.65,8.4,54.83
06095,Solano,2011,102270,10.35,15.31,15.05,24.76,52.96
06015,Del Norte,2011,6343,20.54,3.74,3.55,19.95,55.15
06021,Glenn,2011,7892,16.79,0.95,2.34,37.3,49.81
06007,Butte,2011,46172,15.99,1.57,4.32,14.26,56.96
06063,Plumas,2011,3735,11.67,1.38,1.05,8.13,42.68
06079,San Luis Obispo,2011,50655,8.38,2.33,3.45,21.63,55.81
06029,Kern,2011,252072,20.56,5.93,4.19,50.81,51.43
06111,Ventura,2011,212140,9.13,1.79,6.99,40.25,53.51
06009,Calaveras,2011,9038,3.93,1.1,1.34,10.42,43.24
06081,San Mateo,2011,158182,5.71,2.92,24.9,25.17,46.4
06109,Tuolumne,2011,9922,11.15,2.27,1.17,11.37,55.97
06005,Amador,2011,6473,8.6,2.58,1.57,13.89,48.6
06047,Merced,2012,80508,23.56,3.88,7.64,55.93,51.61
06043,Mariposa,2012,3202,15.55,0.78,1.51,9.5,38.4
06115,Yuba,2012,20902,20.39,2.83,7.22,25.72,50.11
06013,Contra Costa,2012,259693,8.97,9.23,14.61,24.47,53.04
06035,Lassen,2012,5723,11.6,12.11,1.86,25.24,52.23
06099,Stanislaus,2012,147089,17.62,2.85,5.23,42.45,55.35
06097,Sonoma,2012,106075,10.2,1.63,4.15,25.15,53.3
06103,Tehama,2012,16034,21.09,0.6,1.13,22.28,48.34
06051,Mono,2012,3013,7.17,0.58,0.79,26.65,49.68
06069,San Benito,2012,16012,10.99,1.5,2.35,56.73,54.96
06067,Sacramento,2012,362464,15.77,10.3,14.74,21.91,54.46
06017,El Dorado,2012,40805,6.08,0.76,3.45,12.08,51.11
06053,Monterey,2012,111291,16.75,3.16,6.58,57.86,52.02
06091,Sierra,2012,529,8.13,1.15,0.13,8.97,46.88
06007,Butte,2012,46039,16.48,1.49,4.31,14.56,56.1
06063,Plumas,2012,3627,12.71,1.29,1.19,8.17,42.68
06079,San Luis Obispo,2012,50680,9.58,2.29,3.6,22.06,54.68
06029,Kern,2012,253669,21.9,5.8,4.28,51.33,52.72
06111,Ventura,2012,211012,9.87,1.82,7.06,40.83,54.99
06009,Calaveras,2012,8765,6.67,1.06,1.43,10.59,47.84
06081,San Mateo,2012,159384,6.35,2.84,25.24,25.42,47.74
06109,Tuolumne,2012,9613,10.27,2.21,1.19,11.59,56.46
06005,Amador,2012,6327,9.12,2.96,1.46,14.06,50.8
06059,Orange,2012,736684,10.3,1.64,18.32,34.0,54.33
06101,Sutter,2012,25917,17.02,1.78,14.17,29.02,49.68
06077,San Joaquin,2012,200868,16.29,7.51,14.65,39.69,55.23
06073,San Diego,2012,723484,11.83,5.19,11.36,32.85,54.85
06107,Tulare,2012,143399,23.3,1.65,3.38,61.47,50.37
06113,Yolo,2012,45294,10.85,2.62,13.4,31.56,57.58
06023,Humboldt,2012,26894,17.09,1.26,2.46,10.14,57.32
06057,Nevada,2012,18886,10.14,0.4,1.42,8.6,58.06
06003,Alpine,2012,270,1.11,0.0,2.76,6.72,44.59
06039,Madera,2012,42818,22.53,3.71,2.13,57.16,47.87
06045,Mendocino,2012,19366,18.64,0.93,1.84,22.53,54.94
06087,Santa Cruz,2012,55109,11.19,1.07,4.3,32.99,56.19
06105,Trinity,2012,2652,16.67,0.89,1.25,7.13,50.13
06037,Los Angeles,2012,2402354,15.86,8.67,14.05,48.48,55.86
06065,Riverside,2012,618744,14.32,6.41,6.07,46.26,57.88
06071,San Bernardino,2012,593753,16.06,8.93,6.52,50.4,56.79
06085,Santa Clara,2012,429068,7.75,2.64,32.77,27.14,44.8
06041,Marin,2012,52097,5.18,2.98,5.89,15.78,53.03
06061,Placer,2012,84976,6.84,1.23,6.24,12.92,52.3
06093,Siskiyou,2012,9195,20.61,1.26,1.36,10.56,53.01
06089,Shasta,2012,39757,16.11,0.93,2.7,8.58,55.83
06095,Solano,2012,101147,11.58,14.82,15.42,25.06,53.14
06015,Del Norte,2012,6061,20.95,4.34,3.47,20.5,54.2
06021,Glenn,2012,7824,17.77,0.86,2.47,38.16,45.18
06033,Lake,2012,13628,19.89,2.36,1.13,17.47,61.58
06049,Modoc,2012,2109,16.97,1.41,0.39,14.58,47.05
06027,Inyo,2012,3920,10.23,0.92,1.5,19.93,46.69
06083,Santa Barbara,2012,97452,13.08,2.07,5.11,44.45,54.24
06025,Imperial,2012,50535,20.87,3.46,1.64,85.47,51.14
06001,Alameda,2012,340863,10.11,12.47,26.91,22.81,49.67
06055,Napa,2012,31338,8.33,2.07,7.09,32.96,51.47
06075,San Francisco,2012,108353,8.03,6.08,33.99,15.28,43.89
06011,Colusa,2012,6352,19.52,0.84,1.06,55.8,43.99
06031,Kings,2012,42185,22.73,7.81,4.28,57.75,45.73
06019,Fresno,2012,276998,24.57,5.19,9.72,51.22,54.34
06073,San Diego,2013,724796,12.38,5.2,11.41,33.21,55.01
06107,Tulare,2013,143945,24.66,1.7,3.4,62.09,51.89
06113,Yolo,2013,45308,11.73,2.65,13.43,31.93,56.51
06023,Humboldt,2013,26678,16.32,1.25,2.35,10.4,56.89
06057,Nevada,2013,18462,10.61,0.42,1.5,8.8,57.81
06003,Alpine,2013,254,7.09,0.63,1.53,7.84,54.79
06039,Madera,2013,42869,23.46,3.57,2.18,57.54,47.43
06045,Mendocino,2013,19176,19.02,0.74,1.78,23.05,53.3
06087,Santa Cruz,2013,55214,11.23,1.02,4.45,33.56,58.23
06105,Trinity,2013,2467,14.43,0.95,1.25,7.14,46.72
06037,Los Angeles,2013,2371472,16.58,8.56,14.1,48.69,56.41
06065,Riverside,2013,617524,14.9,6.33,6.11,46.75,57.71
06071,San Bernardino,2013,588407,16.93,8.92,6.61,51.07,56.79
06085,Santa Clara,2013,431785,8.21,2.68,33.04,27.2,45.54
06041,Marin,2013,52556,5.72,2.94,5.81,16.01,53.19
06061,Placer,2013,85385,7.41,1.22,6.33,13.15,51.78
06093,Siskiyou,2013,9135,22.24,1.31,1.39,10.93,54.58
06089,Shasta,2013,39313,15.82,0.97,2.5,8.8,55.5
06095,Solano,2013,100236,13.38,14.52,15.2,25.33,55.19
06015,Del Norte,2013,6063,21.16,3.67,2.86,21.08,54.23
06021,Glenn,2013,7754,16.74,0.8,2.55,38.89,42.32
06007,Butte,2013,45761,15.68,1.38,4.41,14.9,56.48
06063,Plumas,2013,3558,13.13,1.24,0.78,8.3,43.79
06079,San Luis Obispo,2013,50889,9.92,2.32,3.69,22.45,54.63
06029,Kern,2013,254390,22.68,5.84,4.45,51.85,52.11
06111,Ventura,2013,209433,11.05,1.86,7.0,41.32,56.11
06009,Calaveras,2013,8610,6.6,0.87,1.28,10.79,45.56
06081,San Mateo,2013,160568,6.48,2.75,25.67,25.57,48.53
06109,Tuolumne,2013,9423,11.49,2.27,1.2,11.74,59.3
06005,Amador,2013,6066,16.39,2.79,1.59,14.26,53.28
06047,Merced,2013,80203,24.52,3.79,7.79,56.72,50.85
06043,Mariposa,2013,3124,16.61,0.88,1.09,9.59,42.77
06115,Yuba,2013,20862,20.14,3.07,7.35,26.23,54.75
06013,Contra Costa,2013,260120,9.26,9.19,14.85,24.76,52.73
06035,Lassen,2013,5414,14.85,12.2,2.05,25.98,45.52
06099,Stanislaus,2013,146284,18.91,2.86,5.34,43.0,55.07
06097,Sonoma,2013,105145,10.07,1.59,4.08,25.57,53.53
06103,Tehama,2013,15804,19.94,0.71,1.19,22.79,47.91
06051,Mono,2013,2988,6.89,0.42,0.78,27.05,38.2
06069,San Benito,2013,15826,10.65,1.31,2.06,57.18,54.0
06067,Sacramento,2013,361727,16.78,10.25,14.87,22.17,54.87
06017,El Dorado,2013,40128,6.81,0.95,3.58,12.26,50.29
06053,Monterey,2013,111948,17.47,3.09,6.48,58.53,54.38
06091,Sierra,2013,515,7.18,0.58,0.06,9.09,43.53
06083,Santa Barbara,2013,97839,13.81,2.07,5.23,45.08,54.66
06025,Imperial,2013,50858,21.85,3.29,1.58,86.11,51.0
06001,Alameda,2013,341314,10.44,12.3,27.28,22.94,49.94
06055,Napa,2013,31324,9.29,2.19,7.3,33.49,51.48
06075,San Francisco,2013,109537,8.07,5.96,33.87,15.43,43.81
06011,Colusa,2013,6236,14.82,0.91,1.16,56.63,42.06
06031,Kings,2013,42150,21.67,7.68,4.2,58.58,46.17
06019,Fresno,2013,277524,25.7,5.18,9.79,51.7,54.54
06059,Orange,2013,732841,10.96,1.65,18.56,34.26,54.82
06101,Sutter,2013,25728,16.64,1.85,14.43,29.43,51.59
06077,San Joaquin,2013,199991,16.61,7.36,14.66,40.18,54.89
06033,Lake,2013,13341,22.91,2.46,1.26,17.87,63.7
06049,Modoc,2013,2069,15.18,1.37,0.36,14.85,49.44
06027,Inyo,2013,3881,12.6,0.99,1.54,20.44,44.02
06033,Lake,2014,13209,20.77,2.36,1.21,18.33,61.97
06049,Modoc,2014,1981,15.55,1.2,0.58,14.91,50.7
06027,Inyo,2014,3879,12.35,1.13,1.4,20.83,44.76
06083,Santa Barbara,2014,98110,14.43,2.05,5.25,45.57,54.62
06025,Imperial,2014,50993,22.39,3.13,1.58,86.59,51.92
06001,Alameda,2014,342075,10.58,12.07,27.69,23.02,50.25
06055,Napa,2014,31079,9.22,2.21,7.64,33.88,52.27
06075,San Francisco,2014,111188,7.42,5.84,34.12,15.51,43.18
06011,Colusa,2014,6169,14.75,0.93,1.34,57.38,44.1
06031,Kings,2014,41869,23.12,7.4,4.16,59.31,47.09
06019,Fresno,2014,277827,27.42,5.18,9.88,52.14,55.05
06059,Orange,2014,729650,11.46,1.66,18.81,34.46,55.48
06101,Sutter,2014,25534,16.73,2.05,14.8,29.74,49.97
06077,San Joaquin,2014,199585,18.05,7.34,14.92,40.56,54.55
06047,Merced,2014,80126,24.77,3.56,7.74,57.47,50.96
06043,Mariposa,2014,3095,15.38,0.87,1.3,9.72,40.45
06115,Yuba,2014,20780,20.21,3.31,7.17,26.71,53.02
06013,Contra Costa,2014,260195,9.1,9.05,15.06,24.99,52.93
06035,Lassen,2014,5012,15.92,12.87,2.26,26.77,45.51
06099,Stanislaus,2014,145775,18.99,2.8,5.34,43.55,54.84
06097,Sonoma,2014,104532,10.13,1.54,4.08,25.91,54.55
06103,Tehama,2014,15579,18.22,0.51,1.29,23.34,47.48
06051,Mono,2014,2875,5.01,0.45,0.82,27.29,32.6
06069,San Benito,2014,15788,11.3,1.01,2.13,57.75,54.06
06091,Sierra,2014,501,7.58,0.13,0.1,9.46,57.19
06067,Sacramento,2014,361130,17.29,10.25,15.06,22.42,54.12
06017,El Dorado,2014,39455,8.38,0.99,3.82,12.45,49.38
06053,Monterey,2014,112718,18.16,2.91,6.52,59.07,55.41
06073,San Diego,2014,726898,12.28,5.17,11.54,33.51,54.42
06107,Tulare,2014,144268,25.14,1.77,3.37,62.69,51.45
06113,Yolo,2014,45257,12.76,2.71,13.73,32.23,57.49
06023,Humboldt,2014,26524,16.26,1.34,2.33,10.62,55.95
06057,Nevada,2014,18115,12.83,0.37,1.51,8.95,56.51
06003,Alpine,2014,235,6.81,0.93,1.01,7.26,49.28
06039,Madera,2014,42835,23.18,3.74,2.32,58.43,47.69
06037,Los Angeles,2014,2347600,17.18,8.48,14.2,48.89,56.97
06045,Mendocino,2014,19216,19.13,0.82,1.82,23.61,54.29
06087,Santa Cruz,2014,54991,11.36,0.96,4.54,33.99,59.39
06105,Trinity,2014,2384,12.75,0.83,1.19,7.21,48.43
06065,Riverside,2014,616767,15.5,6.33,6.21,47.26,57.95
06071,San Bernardino,2014,584394,17.38,8.88,6.73,51.75,57.04
06085,Santa Clara,2014,434411,7.69,2.68,33.67,27.15,46.25
06041,Marin,2014,52816,7.27,2.77,5.84,16.19,53.5
06061,Placer,2014,85402,7.44,1.3,6.5,13.33,51.55
06093,Siskiyou,2014,9062,23.87,1.31,1.43,11.26,54.91
06089,Shasta,2014,39105,16.75,1.0,2.54,9.05,57.36
06095,Solano,2014,99575,13.26,14.57,15.48,25.67,53.48
06015,Del Norte,2014,5984,21.76,4.13,2.47,21.46,49.55
06021,Glenn,2014,7655,16.37,0.9,2.38,39.49,40.56
06007,Butte,2014,45530,17.34,1.5,4.33,15.22,57.33
06063,Plumas,2014,3342,14.03,0.71,1.05,8.43,47.14
06079,San Luis Obispo,2014,50725,10.36,2.24,3.95,22.8,53.97
06029,Kern,2014,255295,22.99,5.87,4.59,52.41,51.77
06111,Ventura,2014,208063,11.27,1.82,7.09,41.79,55.89
06009,Calaveras,2014,8398,8.32,0.66,1.19,11.08,44.25
06081,San Mateo,2014,161600,6.36,2.66,26.26,25.58,48.39
06109,Tuolumne,2014,9153,12.39,2.01,1.52,11.93,53.53
06005,Amador,2014,5979,16.57,2.47,1.52,14.34,56.82
06047,Merced,2015,79992,25.27,3.5,7.72,58.23,51.33
06043,Mariposa,2015,2983,11.97,1.09,1.31,10.24,38.47
06115,Yuba,2015,20652,20.0,3.4,7.3,27.13,53.9
06013,Contra Costa,2015,260467,9.05,8.96,15.39,25.16,52.3
06035,Lassen,2015,4916,16.6,12.8,2.26,27.47,46.88
06099,Stanislaus,2015,145559,18.98,2.75,5.48,44.12,54.37
06097,Sonoma,2015,103689,9.87,1.58,3.94,26.15,53.86
06103,Tehama,2015,15281,20.48,0.52,1.3,23.78,49.99
06051,Mono,2015,2822,5.0,0.56,1.1,27.51,26.62
06069,San Benito,2015,15773,10.6,0.78,2.68,58.22,50.36
06067,Sacramento,2015,360744,17.2,10.1,15.26,22.62,52.93
06017,El Dorado,2015,38825,8.39,0.99,3.99,12.59,47.17
06053,Monterey,2015,113389,17.68,2.92,6.38,59.66,54.51
06091,Sierra,2015,463,13.39,0.1,0.03,8.96,60.89
06073,San Diego,2015,727474,12.28,5.19,11.74,33.76,54.08
06107,Tulare,2015,144013,25.86,1.75,3.45,63.32,52.04
06113,Yolo,2015,45366,12.8,2.71,14.21,32.37,56.19
06023,Humboldt,2015,26444,15.92,1.3,2.71,10.85,55.62
06057,Nevada,2015,17810,11.59,0.49,1.45,9.11,54.77
06003,Alpine,2015,251,4.38,0.99,1.26,9.69,47.37
06039,Madera,2015,42771,23.45,3.68,2.25,59.08,48.66
06045,Mendocino,2015,19093,18.2,0.68,1.97,24.06,53.77
06087,Santa Cruz,2015,54688,11.22,0.98,4.58,34.25,59.29
06105,Trinity,2015,2318,13.5,1.15,1.53,7.27,50.82
06037,Los Angeles,2015,2322174,17.08,8.4,14.35,48.98,56.86
06065,Riverside,2015,614733,15.4,6.36,6.28,47.72,56.99
06071,San Bernardino,2015,579758,18.0,8.77,6.85,52.42,56.82
06085,Santa Clara,2015,435435,7.1,2.63,34.28,27.01,46.18
06041,Marin,2015,53142,6.83,2.62,5.84,16.25,51.51
06061,Placer,2015,85308,6.96,1.43,6.74,13.54,51.55
06093,Siskiyou,2015,8922,24.59,1.43,1.59,11.6,53.69
06089,Shasta,2015,38961,16.19,1.01,2.69,9.29,55.94
06095,Solano,2015,99163,13.33,14.28,15.46,25.95,54.23
06015,Del Norte,2015,5897,20.96,3.36,2.51,22.18,47.63
06021,Glenn,2015,7590,18.27,0.98,2.52,40.24,45.3
06007,Butte,2015,45422,16.86,1.47,4.41,15.54,57.59
06063,Plumas,2015,3227,11.4,0.67,0.96,8.48,47.38
06079,San Luis Obispo,2015,50846,10.5,2.18,3.88,23.06,53.85
06029,Kern,2015,255909,23.47,5.88,4.74,52.92,51.06
06111,Ventura,2015,206217,11.37,1.82,7.17,42.15,56.36
06009,Calaveras,2015,8190,9.27,0.59,0.91,11.23,47.58
06081,San Mateo,2015,162030,6.63,2.62,26.77,25.49,48.97
06109,Tuolumne,2015,9089,11.13,1.96,1.47,12.15,54.44
06005,Amador,2015,5737,17.45,2.6,1.64,14.56,55.76
06033,Lake,2015,13120,21.04,2.28,1.31,18.81,59.57
06049,Modoc,2015,1884,12.79,0.53,1.12,15.09,52.86
06027,Inyo,2015,3827,10.03,1.1,1.37,21.27,41.62
06083,Santa Barbara,2015,98487,14.54,2.09,5.39,46.02,54.83
06025,Imperial,2015,51022,22.04,3.09,1.65,87.19,53.74
06001,Alameda,2015,343309,10.2,11.87,28.2,23.0,50.0
06055,Napa,2015,31100,8.75,2.15,7.91,34.15,51.94
06075,San Francisco,2015,112704,7.67,5.66,34.39,15.55,41.71
06011,Colusa,2015,6051,16.06,0.71,1.98,57.96,39.96
06031,Kings,2015,41626,21.96,7.1,4.24,60.07,47.71
06019,Fresno,2015,277818,27.04,5.16,9.95,52.59,55.03
06059,Orange,2015,725250,11.61,1.68,19.18,34.58,55.21
06101,Sutter,2015,25300,17.78,2.18,14.92,30.03,53.43
06077,San Joaquin,2015,199312,17.17,7.24,15.08,40.91,54.21
06073,San Diego,2016,727664,12.02,5.17,11.86,33.93,54.06
06107,Tulare,2016,143945,26.12,1.61,3.56,63.84,51.65
06113,Yolo,2016,45453,12.14,2.56,14.43,32.47,53.22
06023,Humboldt,2016,26399,14.48,1.22,2.84,11.02,56.58
06057,Nevada,2016,17548,10.55,0.51,1.31,9.23,51.23
06003,Alpine,2016,274,9.85,0.85,0.77,7.86,38.1
06039,Madera,2016,42662,22.76,3.51,2.1,59.39,52.02
06045,Mendocino,2016,19043,17.69,0.66,1.79,24.37,54.37
06087,Santa Cruz,2016,54522,11.34,0.91,4.68,34.46,57.58
06105,Trinity,2016,2277,16.47,1.11,1.58,7.34,60.38
06037,Los Angeles,2016,2296785,16.83,8.39,14.45,49.08,56.49
06065,Riverside,2016,613547,15.21,6.34,6.25,48.18,56.42
06071,San Bernardino,2016,576482,17.98,8.81,6.94,53.11,56.33
06085,Santa Clara,2016,435218,6.86,2.59,34.91,26.75,46.23
06041,Marin,2016,53207,6.82,2.4,5.81,16.18,49.8
06061,Placer,2016,85141,6.52,1.49,6.77,13.59,49.76
06093,Siskiyou,2016,8841,23.95,1.64,1.61,11.79,52.93
06089,Shasta,2016,38822,17.12,1.0,2.99,9.47,55.43
06095,Solano,2016,98840,12.4,14.5,15.63,26.1,54.11
06015,Del Norte,2016,5855,20.17,2.67,2.8,22.18,43.25
06021,Glenn,2016,7572,18.7,0.71,2.49,40.87,42.41
06007,Butte,2016,45472,15.41,1.54,4.42,15.8,58.36
06063,Plumas,2016,3108,8.62,0.14,0.93,8.59,45.66
06079,San Luis Obispo,2016,50812,9.65,2.1,3.95,23.25,51.78
06029,Kern,2016,256757,22.83,5.75,4.77,53.57,51.01
06111,Ventura,2016,204168,10.56,1.79,7.18,42.47,56.12
06009,Calaveras,2016,8042,11.81,0.58,1.01,11.36,50.15
